"Land_cover","Band1","Band2","Band3","Band4"
"Agriculture",0.0572980232536793,0.0750967711210251,0.0899946764111519,0.223597675561905
"Agriculture",0.0362944453954697,0.0436950661242008,0.0335866697132587,0.241986945271492
"Agriculture",0.0364999994635582,0.0443999990820885,0.0332999974489212,0.22579999268055
"Agriculture",0.0659925565123558,0.0775943621993065,0.0901945978403091,0.195286899805069
"Agriculture",0.0565962456166744,0.0704938396811485,0.0936894938349724,0.173983961343765
"Agriculture",0.0708920061588287,0.0868924111127853,0.1173951998353,0.186778545379639
"Agriculture",0.0593990944325924,0.0719943195581436,0.0897945463657379,0.139186516404152
"Agriculture",0.0673999935388565,0.0868000015616417,0.129999995231628,0.215499982237816
"Agriculture",0.0355999991297722,0.0481999963521957,0.0328999981284142,0.269699990749359
"Agriculture",0.0663996636867523,0.0853918641805649,0.115291230380535,0.218777805566788
"Agriculture",0.0484953820705414,0.0631948634982109,0.0692964717745781,0.189983710646629
"Agriculture",0.0612964928150177,0.0711908116936684,0.0876911580562592,0.172483533620834
"Agriculture",0.0479971803724766,0.0619945228099823,0.059099555015564,0.262096494436264
"Agriculture",0.036795724183321,0.0457948967814445,0.0336897075176239,0.250786691904068
"Agriculture",0.0658928453922272,0.0836929902434349,0.125584334135056,0.190784588456154
"Agriculture",0.0660963952541351,0.0866938978433609,0.103886418044567,0.260875672101974
"Agriculture",0.0697959288954735,0.0885958522558212,0.127192065119743,0.245994687080383
"Agriculture",0.0607940293848515,0.0649953782558441,0.0833966135978699,0.117895141243935
"Agriculture",0.0696963369846344,0.0803967043757439,0.107285745441914,0.163198038935661
"Agriculture",0.0636921748518944,0.079191692173481,0.103999011218548,0.17778654396534
"Agriculture",0.0445922166109085,0.0512929037213326,0.0479985401034355,0.172979056835175
"Agriculture",0.0490975193679333,0.0672992765903473,0.054987832903862,0.267196625471115
"Agriculture",0.0379999950528145,0.0461999997496605,0.0349999964237213,0.248899981379509
"Agriculture",0.0770997703075409,0.0976908877491951,0.124288998544216,0.201977238059044
"Agriculture",0.0539970435202122,0.0626963004469872,0.0813887193799019,0.164698824286461
"Agriculture",0.0524981543421745,0.0706922933459282,0.0605948232114315,0.267298132181168
"Agriculture",0.0507956594228745,0.0638966783881187,0.0696879103779793,0.197283729910851
"Agriculture",0.0490975193679333,0.0663990080356598,0.0729997903108597,0.197080433368683
"Agriculture",0.0529963485896587,0.0677930563688278,0.0768857821822166,0.177583768963814
"Agriculture",0.0439944006502628,0.0530982799828053,0.048893928527832,0.216997072100639
"Agriculture",0.0546945258975029,0.0658956319093704,0.0718957483768463,0.188877269625664
"Agriculture",0.0428940616548061,0.0538968965411186,0.0483897887170315,0.204698383808136
"Agriculture",0.061495803296566,0.0696903690695763,0.0908903181552887,0.150582239031792
"Agriculture",0.084494836628437,0.11059931665659,0.152793377637863,0.211286693811417
"Agriculture",0.0354999974370003,0.0421999990940094,0.0308999996632338,0.225700005888939
"Agriculture",0.0729930549860001,0.0859967842698097,0.118386343121529,0.169595286250114
"Agriculture",0.0590915381908417,0.0711908116936684,0.0918900445103645,0.139886677265167
"Agriculture",0.0392984598875046,0.0469996705651283,0.0396880693733692,0.2188920378685
"Agriculture",0.0708963051438332,0.0803920552134514,0.100487574934959,0.151078730821609
"Agriculture",0.036795724183321,0.0468943268060684,0.0333920381963253,0.266886979341507
"Agriculture",0.0379999950528145,0.0465999990701675,0.034000001847744,0.222699984908104
"Agriculture",0.0359999984502792,0.0420999974012375,0.0346999987959862,0.204899996519089
"Agriculture",0.0470961220562458,0.0592985227704048,0.0637852475047112,0.264092892408371
"Agriculture",0.0616951063275337,0.0685916766524315,0.0870998427271843,0.147886276245117
"Agriculture",0.0445965342223644,0.0555957779288292,0.0462860576808453,0.25408411026001
"Agriculture",0.061599999666214,0.0798999890685081,0.0981999933719635,0.24379999935627
"Agriculture",0.0604994036257267,0.0679914802312851,0.0813973098993301,0.150480285286903
"Agriculture",0.0434962064027786,0.0484952889382839,0.0402878522872925,0.241098389029503
"Agriculture",0.0537934824824333,0.0724975541234016,0.0599949955940247,0.300595134496689
"Agriculture",0.0334999933838844,0.0393999963998795,0.0297999996691942,0.212599992752075
"Agriculture",0.0670970380306244,0.0803920552134514,0.109197378158569,0.202383920550346
"Agriculture",0.0412955358624458,0.0494923777878284,0.0402878522872925,0.245091840624809
"Agriculture",0.0714983716607094,0.090197965502739,0.126392394304276,0.198682963848114
"Agriculture",0.0428983792662621,0.0579917021095753,0.0540924072265625,0.230796545743942
"Agriculture",0.0552966445684433,0.0706971064209938,0.0835879892110825,0.210676357150078
"Agriculture",0.0324952639639378,0.0380956567823887,0.0307912323623896,0.211085990071297
"Agriculture",0.0376999974250793,0.0447999984025955,0.0353999957442284,0.220799997448921
"Agriculture",0.0408969819545746,0.0470964722335339,0.0405834428966045,0.192387446761131
"Agriculture",0.0824933424592018,0.100493252277374,0.129183173179626,0.211681142449379
"Agriculture",0.0579955615103245,0.0729961842298508,0.0906903892755508,0.190276339650154
"Agriculture",0.0642985478043556,0.0839978381991386,0.112988092005253,0.20748408138752
"Agriculture",0.0542916543781757,0.0589984282851219,0.0823885202407837,0.123276062309742
"Agriculture",0.0517920590937138,0.0562976002693176,0.0619943849742413,0.103599533438683
"Agriculture",0.0537977702915668,0.0665974766016006,0.0786851570010185,0.185481116175652
"Agriculture",0.0509949661791325,0.068296380341053,0.0659845322370529,0.260977506637573
"Agriculture",0.0573976822197437,0.0670959874987602,0.0872999206185341,0.128783106803894
"Agriculture",0.0554916225373745,0.0797965750098228,0.0654890984296799,0.282394737005234
"Agriculture",0.0620937533676624,0.08139868080616,0.104190796613693,0.202981576323509
"Agriculture",0.0565962456166744,0.0714957341551781,0.091394267976284,0.185087397694588
"Agriculture",0.0609933584928513,0.0711956396698952,0.0850833356380463,0.163886621594429
"Agriculture",0.0619940273463726,0.068296380341053,0.0909860506653786,0.143687829375267
"Agriculture",0.0631982758641243,0.0811953842639923,0.0934895724058151,0.193786293268204
"Agriculture",0.0572980232536793,0.0649905800819397,0.0859956964850426,0.126582145690918
"Agriculture",0.0580994635820389,0.0673960447311401,0.0857873857021332,0.161380529403687
"Agriculture",0.049491748213768,0.0634949579834938,0.0578999742865562,0.234891802072525
"Agriculture",0.036795724183321,0.0417956374585629,0.0336897075176239,0.225789695978165
"Agriculture",0.0536938197910786,0.0763987153768539,0.0708960518240929,0.281097829341888
"Agriculture",0.0717931389808655,0.0909922271966934,0.125992760062218,0.188482820987701
"Agriculture",0.054499514400959,0.0621929615736008,0.0718957483768463,0.170576095581055
"Agriculture",0.0537934824824333,0.0736931934952736,0.0720956847071648,0.256996423006058
"Agriculture",0.0516924224793911,0.061399158090353,0.0726868957281113,0.147581577301025
"Agriculture",0.0623925477266312,0.0774927213788033,0.110292561352253,0.15289631485939
"Agriculture",0.051198560744524,0.0656971484422684,0.0754947364330292,0.174683481454849
"Agriculture",0.0711994916200638,0.0958951339125633,0.117091134190559,0.23939411342144
"Agriculture",0.0459914654493332,0.0574979744851589,0.0538838244974613,0.223597675561905
"Agriculture",0.06379184871912,0.0775991678237915,0.107789546251297,0.183586537837982
"Agriculture",0.0446999967098236,0.056999996304512,0.0473999977111816,0.278600007295609
"Agriculture",0.0470961220562458,0.0536936409771442,0.0497893951833248,0.179885566234589
"Agriculture",0.0425994694232941,0.0512929037213326,0.0417830646038055,0.228876486420631
"Agriculture",0.0571983829140663,0.0586935132741928,0.0747992917895317,0.139886677265167
"Agriculture",0.0908973217010498,0.105193093419075,0.144283145666122,0.222084581851959
"Agriculture",0.0575969405472279,0.0714957341551781,0.0813887193799019,0.17528124153614
"Agriculture",0.0367999970912933,0.0467999950051308,0.0318999961018562,0.308400005102158
"Agriculture",0.0469964891672134,0.0572995245456696,0.0475986488163471,0.249288842082024
"Agriculture",0.0412999987602234,0.054799996316433,0.0446999967098236,0.260500013828278
"Agriculture",0.0608937479555607,0.0750967711210251,0.0857958644628525,0.158175095915794
"Agriculture",0.0344952084124088,0.0420948453247547,0.029396329075098,0.272097080945969
"Agriculture",0.0558988079428673,0.0646904855966568,0.0880995914340019,0.155988290905952
"Agriculture",0.102896727621555,0.13009549677372,0.172188296914101,0.235998407006264
"Agriculture",0.0756920278072357,0.088794507086277,0.120490781962872,0.166887402534485
"Agriculture",0.0442976281046867,0.0585918687283993,0.0544836409389973,0.22919400036335
"Agriculture",0.0382999926805496,0.0454999953508377,0.0342999994754791,0.252499997615814
"Agriculture",0.0460997484624386,0.0583982467651367,0.0563875585794449,0.191484346985817
"Agriculture",0.0575969405472279,0.0670959874987602,0.0848919004201889,0.158086135983467
"Agriculture",0.0314929187297821,0.0367951914668083,0.0301905833184719,0.214486286044121
"Agriculture",0.0670970380306244,0.0843949094414711,0.116891272366047,0.15498274564743
"Agriculture",0.047295406460762,0.0575996115803719,0.0587867051362991,0.225976526737213
"Agriculture",0.0484996996819973,0.0642936155200005,0.0636896714568138,0.224781259894371
"Agriculture",0.0369999930262566,0.0448999926447868,0.0342999994754791,0.224299982190132
"Agriculture",0.0407973453402519,0.0462978407740593,0.0368888527154922,0.255088657140732
"Agriculture",0.049491748213768,0.0611910708248615,0.0608989857137203,0.224781259894371
"Agriculture",0.0450990572571754,0.0592985227704048,0.0608989857137203,0.201379060745239
"Agriculture",0.0523985214531422,0.0620913356542587,0.077685572206974,0.151078730821609
"Agriculture",0.0571983829140663,0.0709923803806305,0.0718957483768463,0.268188625574112
"Agriculture",0.0497993156313896,0.0654987618327141,0.0745991095900536,0.20187520980835
"Agriculture",0.0610999912023544,0.0772999972105026,0.108399994671345,0.200199991464615
"Agriculture",0.0590999945998192,0.0748999938368797,0.105499990284443,0.200399994850159
"Agriculture",0.0603997893631458,0.0704986080527306,0.0979921519756317,0.179478526115417
"Agriculture",0.0657932460308075,0.0825944542884827,0.112796664237976,0.198682963848114
"Agriculture",0.0518917180597782,0.0634949579834938,0.0850833356380463,0.165996327996254
"Agriculture",0.0485999956727028,0.0657999962568283,0.061599999666214,0.230700001120567
"Agriculture",0.0556995309889317,0.0640999674797058,0.0820926576852798,0.152997806668282
"Agriculture",0.0669974833726883,0.0775991678237915,0.0966969355940819,0.173983961343765
"Agriculture",0.050098218023777,0.061094231903553,0.0547879338264465,0.226395979523659
"Agriculture",0.0393999963998795,0.0461999997496605,0.0355999991297722,0.225299999117851
"Agriculture",0.0520996041595936,0.0630932524800301,0.0654976889491081,0.192590460181236
"Agriculture",0.0542916543781757,0.0601939670741558,0.0692964717745781,0.125476136803627
"Agriculture",0.0648922026157379,0.0780930146574974,0.105198822915554,0.191586002707481
"Agriculture",0.0391956456005573,0.0520987622439861,0.0448950119316578,0.239994719624519
"Agriculture",0.0464999973773956,0.0595999956130981,0.0456999987363815,0.273100018501282
"Agriculture",0.0453999936580658,0.062899999320507,0.0480999946594238,0.278899997472763
"Agriculture",0.0651954710483551,0.079598143696785,0.107493676245213,0.162384957075119
"Agriculture",0.0713945627212524,0.0917908251285553,0.11639542132616,0.172076061367989
"Agriculture",0.0571941062808037,0.0623962208628654,0.0865872651338577,0.133781000971794
"Agriculture",0.0469921678304672,0.0638966783881187,0.0513974875211716,0.261295318603516
"Agriculture",0.0484953820705414,0.0552908778190613,0.0563875585794449,0.183077350258827
"Agriculture",0.0576965808868408,0.078296110033989,0.0857958644628525,0.257988125085831
"Agriculture",0.0652950778603554,0.0772942900657654,0.106989800930023,0.174097925424576
"Agriculture",0.0385966636240482,0.0452959276735783,0.0360890999436378,0.237588122487068
"Agriculture",0.0539970435202122,0.0662973448634148,0.0680883303284645,0.212876722216606
"Agriculture",0.0539970435202122,0.0628947764635086,0.0699834451079369,0.140878051519394
"Agriculture",0.0388955995440483,0.049594022333622,0.0386883169412613,0.246274903416634
"Agriculture",0.0723952651023865,0.0855999067425728,0.117586717009544,0.159281611442566
"Agriculture",0.0561934150755405,0.0630932524800301,0.0829966738820076,0.15659736096859
"Agriculture",0.0568952299654484,0.0722943693399429,0.0764857903122902,0.213983207941055
"Agriculture",0.0424955263733864,0.0547971650958061,0.044295322149992,0.219477429986
"Agriculture",0.0537934824824333,0.0644968599081039,0.0758859515190125,0.187681600451469
"Agriculture",0.053299568593502,0.0649905800819397,0.0769899636507034,0.172687083482742
"Agriculture",0.051198560744524,0.0647969469428062,0.0772941783070564,0.158175095915794
"Agriculture",0.0398962683975697,0.0552956759929657,0.0462947189807892,0.240691512823105
"Agriculture",0.0837929248809814,0.10389120131731,0.140789732336998,0.222898453474045
"Agriculture",0.0592952035367489,0.0767956376075745,0.0915941447019577,0.181983679533005
"Agriculture",0.0578915737569332,0.0658956319093704,0.0897862613201141,0.12978857755661
"Agriculture",0.0593990944325924,0.0670912489295006,0.0906903892755508,0.155683502554893
"Agriculture",0.0575969405472279,0.0680931285023689,0.0825969055294991,0.156775772571564
"Agriculture",0.0596980005502701,0.0823909938335419,0.0795892924070358,0.273797065019608
"Agriculture",0.0579998530447483,0.0722943693399429,0.11098862439394,0.177277728915215
"Agriculture",0.0678942501544952,0.0824926346540451,0.122393451631069,0.193595260381699
"Agriculture",0.0469964891672134,0.0586935132741928,0.0512932389974594,0.225582376122475
"Agriculture",0.0620937533676624,0.0825944542884827,0.0934895724058151,0.237384781241417
"Agriculture",0.0504967570304871,0.0654987618327141,0.0608989857137203,0.234675750136375
"Agriculture",0.051599994301796,0.0620999932289124,0.0741999968886375,0.191399991512299
"Agriculture",0.0451986864209175,0.0561911500990391,0.0538838244974613,0.207280799746513
"Agriculture",0.0455929189920425,0.061094231903553,0.0461905002593994,0.263088315725327
"Agriculture",0.0459957830607891,0.0631948634982109,0.0530841387808323,0.25279912352562
"Agriculture",0.053299568593502,0.0646952539682388,0.0816842317581177,0.120896309614182
"Agriculture",0.0636921748518944,0.0720958933234215,0.0948974415659904,0.14128603041172
"Agriculture",0.0559984110295773,0.0696903690695763,0.092585563659668,0.165678724646568
"Agriculture",0.0558944940567017,0.0698984563350677,0.0877952426671982,0.157386839389801
"Agriculture",0.0407973453402519,0.0495988316833973,0.0381927937269211,0.226180091500282
"Agriculture",0.0507956594228745,0.0596906095743179,0.0598907619714737,0.155988290905952
"Agriculture",0.0412955358624458,0.050295814871788,0.0427913926541805,0.241797834634781
"Agriculture",0.050098218023777,0.0570962354540825,0.0509976670145988,0.229295521974564
"Agriculture",0.0406992435455322,0.0589978396892548,0.0453924052417278,0.273794054985046
"Agriculture",0.0498989336192608,0.0637998282909393,0.0589953027665615,0.25877720117569
"Agriculture",0.0414963588118553,0.0598957091569901,0.0500992015004158,0.285990536212921
"Agriculture",0.0774980634450912,0.0959920063614845,0.135294198989868,0.220189407467842
"Agriculture",0.049491748213768,0.0607989579439163,0.0634897947311401,0.20658104121685
"Agriculture",0.061495803296566,0.0762971118092537,0.0978881493210793,0.166976973414421
"Agriculture",0.081197664141655,0.0987944230437279,0.135294198989868,0.22679029405117
"Agriculture",0.0356999933719635,0.0428999960422516,0.0314999967813492,0.244699999690056
"Agriculture",0.0629990175366402,0.0758954361081123,0.0999916642904282,0.176375150680542
"Agriculture",0.050098218023777,0.0633933395147324,0.0714958533644676,0.16547517478466
"Agriculture",0.0616951063275337,0.0796997845172882,0.113396212458611,0.214682802557945
"Agriculture",0.0537934824824333,0.0633933395147324,0.0608989857137203,0.233683720231056
"Agriculture",0.0528966523706913,0.0643951967358589,0.0823969841003418,0.172877445816994
"Agriculture",0.0427944213151932,0.0544922687113285,0.0435998700559139,0.257187515497208
"Agriculture",0.0678985267877579,0.0927972197532654,0.115595154464245,0.202981576323509
"Agriculture",0.0583940893411636,0.0698936954140663,0.0810928866267204,0.166390582919121
"Agriculture",0.053799994289875,0.0808999910950661,0.0662999972701073,0.328700006008148
"Agriculture",0.0384999960660934,0.0481999963521957,0.0368999987840652,0.270700007677078
"Agriculture",0.0407973453402519,0.0477934665977955,0.0402878522872925,0.229893460869789
"Agriculture",0.0687995851039886,0.0803967043757439,0.104590535163879,0.163886621594429
"Agriculture",0.0459999963641167,0.0594999939203262,0.053399994969368,0.214399978518486
"Agriculture",0.0324952639639378,0.0396966710686684,0.0310909561812878,0.212882623076439
"Agriculture",0.0670970380306244,0.0844963788986206,0.120098769664764,0.177977502346039
"Agriculture",0.041399497538805,0.0486937388777733,0.0405834428966045,0.228380158543587
"Agriculture",0.0365950614213943,0.0407990217208862,0.0330922044813633,0.193687424063683
"Agriculture",0.0428983941674232,0.0640954002737999,0.0547937601804733,0.271994978189468
"Agriculture",0.0639954060316086,0.0881943702697754,0.106390170753002,0.276696652173996
"Forest",0.0228963606059551,0.0256969295442104,0.0190971046686172,0.189783081412315
"Forest",0.0194960478693247,0.0254992544651031,0.0184955857694149,0.236996054649353
"Forest",0.0275993030518293,0.028996903449297,0.0204933937638998,0.193594500422478
"Forest",0.031199999153614,0.0367999970912933,0.0274999979883432,0.235399976372719
"Forest",0.0324928350746632,0.0434905700385571,0.0286912973970175,0.351888239383698
"Forest",0.0372927412390709,0.0420917645096779,0.0317860133945942,0.234879478812218
"Forest",0.0240973047912121,0.0275954511016607,0.0227973498404026,0.214186534285545
"Forest",0.0333999991416931,0.0438999980688095,0.032200001180172,0.33270001411438
"Forest",0.0336928144097328,0.0417916774749756,0.0285869650542736,0.310298979282379
"Forest",0.0312999933958054,0.0432999953627586,0.0296999979764223,0.349000006914139
"Forest",0.0437951274216175,0.0579917021095753,0.0477986335754395,0.29409596323967
"Forest",0.0388955995440483,0.0395990461111069,0.0331856049597263,0.182784870266914
"Forest",0.0315962061285973,0.044697929173708,0.032183438539505,0.303177386522293
"Forest",0.0371999964118004,0.0462999939918518,0.0353999957442284,0.245199993252754
"Forest",0.0315999984741211,0.0401999950408936,0.0263999979943037,0.284299999475479
"Forest",0.0313999950885773,0.0439999997615814,0.0286999996751547,0.35249999165535
"Forest",0.0383999943733215,0.0450999960303307,0.0329999998211861,0.245199993252754
"Forest",0.0286999940872192,0.0310999974608421,0.0296999979764223,0.161699995398521
"Forest",0.0276999995112419,0.0383000001311302,0.0266999993473291,0.287000000476837
"Forest",0.0356999933719635,0.0419999957084656,0.0305999983102083,0.296299993991852
"Forest",0.0326921157538891,0.0414915829896927,0.0286912973970175,0.309993743896484
"Forest",0.0331999957561493,0.0365999937057495,0.0268999990075827,0.219400003552437
"Forest",0.0250976700335741,0.0279998797923326,0.0216937437653542,0.208196774125099
"Forest",0.0324999988079071,0.0398999974131584,0.0277999993413687,0.278699994087219
"Forest",0.0295975282788277,0.0376945920288563,0.0266965609043837,0.310093104839325
"Forest",0.0234977975487709,0.025493735447526,0.0207901764661074,0.189886137843132
"Forest",0.031700000166893,0.0358999967575073,0.0272999983280897,0.226499989628792
"Forest",0.0335999950766563,0.0452999994158745,0.0308999996632338,0.327600002288818
"Forest",0.0248989351093769,0.0285961870104074,0.0232928413897753,0.195595994591713
"Forest",0.0322935655713081,0.0464914739131927,0.0273960120975971,0.399694889783859
"Forest",0.0267999991774559,0.0332999974489212,0.0233999993652105,0.253899991512299
"Forest",0.0229985136538744,0.0246937721967697,0.0213894154876471,0.151986390352249
"Forest",0.0308943167328835,0.0332923606038094,0.0256834886968136,0.299589991569519
"Forest",0.0324999988079071,0.0411999970674515,0.0263000000268221,0.330300003290176
"Forest",0.0324999988079071,0.0409999936819077,0.0274999979883432,0.314999997615814
"Forest",0.0269955098628998,0.0340957902371883,0.0233971271663904,0.280690491199493
"Forest",0.033497866243124,0.0439987741410732,0.031394824385643,0.328499138355255
"Forest",0.0277999937534332,0.0314999967813492,0.0219000000506639,0.16559998691082
"Forest",0.0267999991774559,0.028999999165535,0.0215000007301569,0.196199998259544
"Forest",0.0334999933838844,0.0401999950408936,0.0297999996691942,0.280699998140335
