"Land_cover","Band1","Band2","Band3","Band4"
"Forest",0.026699997484684,0.0358999967575073,0.0250999983400106,0.263799995183945
"Forest",0.0274999402463436,0.0337961949408054,0.0237984601408243,0.218998298048973
"Forest",0.0319946557283401,0.0434905700385571,0.030195165425539,0.342895656824112
"Forest",0.0265969019383192,0.0315982550382614,0.023884043097496,0.288678020238876
"Forest",0.0300987362861633,0.0379991419613361,0.0284929927438498,0.279198378324509
"Forest",0.0314921364188194,0.0355962514877319,0.0276829078793526,0.211986318230629
"Forest",0.0214980393648148,0.0227940734475851,0.019893754273653,0.158086135983467
"Forest",0.021798936650157,0.0221971552819014,0.0182982105761766,0.141696095466614
"Forest",0.0262980163097382,0.0288926940411329,0.0222931280732155,0.21207569539547
"Forest",0.0269955098628998,0.031898345798254,0.0222931280732155,0.255381286144257
"Forest",0.0352999828755856,0.0381905920803547,0.0286912973970175,0.276989698410034
"Forest",0.0313999950885773,0.0414999946951866,0.0264999996870756,0.32370001077652
"Forest",0.0288941785693169,0.0387933105230331,0.0254909750074148,0.307494312524796
"Forest",0.0229969508945942,0.0252963937819004,0.0183902140706778,0.162677645683289
"Forest",0.0287999957799911,0.0315999984741211,0.023700000718236,0.186299994587898
"Forest",0.0314921364188194,0.0446957610547543,0.031394824385643,0.353489845991135
"Forest",0.0340913571417332,0.0427984111011028,0.0286912973970175,0.355690866708755
"Forest",0.0345999971032143,0.0388999953866005,0.0292000006884336,0.278699994087219
"Forest",0.0316914170980453,0.0339941829442978,0.0276829078793526,0.219083115458488
"Forest",0.0320999994874001,0.0389999970793724,0.0290000010281801,0.270799994468689
"Forest",0.0370934680104256,0.0425951406359673,0.0400965064764023,0.250599056482315
"Forest",0.0355945751070976,0.0426967740058899,0.0299865640699863,0.308798313140869
"Forest",0.0297962538897991,0.0353991352021694,0.0276955049484968,0.264697670936584
"Forest",0.0310999974608421,0.0383000001311302,0.0257999990135431,0.279500007629395
"Forest",0.0292999967932701,0.0370999947190285,0.0283000003546476,0.240299984812737
"Forest",0.0325999930500984,0.0427999943494797,0.0283999983221292,0.317800015211105
"Forest",0.0313924998044968,0.0351945422589779,0.0272916834801435,0.290789067745209
"Forest",0.0285940114408731,0.0422998741269112,0.0263962857425213,0.345795810222626
"Forest",0.0275976210832596,0.0409978628158569,0.0256834886968136,0.312575966119766
"Forest",0.0224942415952682,0.0199953652918339,0.0167916603386402,0.152486875653267
"Forest",0.0345981977880001,0.0425951406359673,0.0303864367306232,0.283399432897568
"Forest",0.0246999934315681,0.0268999934196472,0.022699998691678,0.1317999958992
"Forest",0.0365999937057495,0.0442999973893166,0.0341999977827072,0.217099979519844
"Forest",0.0245964583009481,0.0280992593616247,0.0214964151382446,0.210993140935898
"Forest",0.0255999937653542,0.0300999954342842,0.0226000007241964,0.216099992394447
"Forest",0.0256958305835724,0.030494736507535,0.0224844720214605,0.240386456251144
"Forest",0.0301925241947174,0.0335972495377064,0.027787221595645,0.198276042938232
"Forest",0.0258940346539021,0.0346949771046638,0.0237966943532228,0.298489809036255
"Forest",0.0274999961256981,0.0333999991416931,0.0237999986857176,0.227399989962578
"Forest",0.0328999981284142,0.0455999970436096,0.0283000003546476,0.316000014543533
"Forest",0.0258940346539021,0.0322930105030537,0.0238946788012981,0.244390591979027
"Forest",0.0250937324017286,0.031399805098772,0.019693860784173,0.249695718288422
"Forest",0.0261972416192293,0.0300997570157051,0.0228981897234917,0.247696757316589
"Forest",0.0307946819812059,0.0335924476385117,0.0245968401432037,0.302184998989105
"Forest",0.0310999974608421,0.0372999981045723,0.0263000000268221,0.286500006914139
"Forest",0.0313999950885773,0.0358999967575073,0.0263999979943037,0.239899978041649
"Forest",0.0229956656694412,0.0277979094535112,0.0214964151382446,0.211195066571236
"Forest",0.0277999937534332,0.0333999991416931,0.0235000010579824,0.216499999165535
"Forest",0.0306999981403351,0.0361999943852425,0.0250999983400106,0.262699991464615
"Forest",0.0262980163097382,0.0289990566670895,0.0212849117815495,0.226599499583244
"Forest",0.0348971076309681,0.0418981313705444,0.0295953508466482,0.29709729552269
"Forest",0.0260987374931574,0.0297929123044014,0.0228929780423641,0.182975918054581
"Forest",0.0347974710166454,0.0462978407740593,0.0288998670876026,0.323488175868988
"Forest",0.0314999967813492,0.0392999947071075,0.0272000003606081,0.252000004053116
"Forest",0.0209974460303783,0.0241976510733366,0.0202919784933329,0.221996977925301
"Forest",0.0252952333539724,0.0292964894324541,0.0219892989844084,0.225091218948364
"Forest",0.0318999961018562,0.0353999957442284,0.0250999983400106,0.283199995756149
"Forest",0.0312999933958054,0.0418999940156937,0.0272000003606081,0.309000015258789
"Forest",0.0304999947547913,0.0411999970674515,0.0276999976485968,0.314599990844727
"Forest",0.0331999957561493,0.0396999940276146,0.0272999983280897,0.280800014734268
"Forest",0.0301999971270561,0.0351999998092651,0.0244999993592501,0.247699990868568
"Forest",0.0310935936868191,0.0321984365582466,0.0238926839083433,0.181183025240898
"Forest",0.023499995470047,0.0277999937534332,0.0209999997168779,0.17739999294281
"Forest",0.0236971564590931,0.0281941816210747,0.0213894154876471,0.252587586641312
"Forest",0.0362963527441025,0.0425999611616135,0.0309949275106192,0.315984427928925
"Forest",0.0319946557283401,0.0360996089875698,0.0270830634981394,0.270998954772949
"Forest",0.0311975535005331,0.0465931072831154,0.0269874390214682,0.389991998672485
"Forest",0.0308999940752983,0.0415999963879585,0.0265999976545572,0.337700009346008
"Forest",0.0326999947428703,0.0419999957084656,0.0285000000149012,0.388000011444092
"Forest",0.0270930323749781,0.0384915955364704,0.0238946788012981,0.311983168125153
"Forest",0.0336999967694283,0.0408999994397163,0.0286999996751547,0.291500002145767
"Forest",0.028199777007103,0.0301946606487036,0.0230929274111986,0.194994196295738
"Forest",0.0215934421867132,0.0194966476410627,0.0150834210216999,0.077585481107235
"Forest",0.0176940187811852,0.0146938636898994,0.0132906334474683,0.0791855826973915
"Forest",0.0310935936868191,0.0355914570391178,0.0279957987368107,0.280398190021515
"Forest",0.0246980134397745,0.0232936274260283,0.0200987476855516,0.148495212197304
"Forest",0.0307946819812059,0.0360996089875698,0.0262833200395107,0.27279257774353
"Forest",0.0308999940752983,0.0383999943733215,0.0285000000149012,0.266299992799759
"Forest",0.0330999940633774,0.0419999957084656,0.0303999986499548,0.316700011491776
"Forest",0.0297999978065491,0.0403999984264374,0.0248999986797571,0.277900010347366
"Forest",0.0339917205274105,0.0420917645096779,0.0300908703356981,0.286783039569855
"Forest",0.0212932787835598,0.0206996574997902,0.0172901526093483,0.154287695884705
"Forest",0.028091499581933,0.0300930198282003,0.0237884093075991,0.229677677154541
"Forest",0.0359931215643883,0.0417964942753315,0.0317946970462799,0.298190921545029
"Forest",0.0255966745316982,0.027595940977335,0.0220965947955847,0.235897704958916
"Forest",0.0213942229747772,0.0242993198335171,0.0204937122762203,0.152794167399406
"Forest",0.0322978794574738,0.0381905920803547,0.0269874390214682,0.280194818973541
"Forest",0.0297999978065491,0.0331999957561493,0.0253999996930361,0.216299995779991
"Forest",0.0269997734576464,0.0403928607702255,0.0243882276117802,0.310794949531555
"Forest",0.0331989489495754,0.0379921458661556,0.0284826494753361,0.253587633371353
"Forest",0.0262999981641769,0.028999999165535,0.0219999980181456,0.179499998688698
"Forest",0.0381937995553017,0.0446909219026566,0.0308906398713589,0.278490155935287
"Forest",0.0322999954223633,0.0347999930381775,0.0263000000268221,0.230099990963936
"Forest",0.0268999934196472,0.0285999998450279,0.0206999983638525,0.16219998896122
"Forest",0.0300965402275324,0.0397944860160351,0.0294919032603502,0.229698732495308
"Forest",0.026492964476347,0.0315934717655182,0.0233885180205107,0.241899713873863
"Forest",0.0364999659359455,0.0395942367613316,0.0310992579907179,0.259196668863297
"Forest",0.031700000166893,0.0420999974012375,0.0283999983221292,0.34349998831749
"Forest",0.023999996483326,0.0279999971389771,0.020899998024106,0.195099994540215
"Forest",0.0312999933958054,0.0456999987363815,0.0305000003427267,0.356200009584427
"Forest",0.0452983230352402,0.0507943741977215,0.0406877137720585,0.226078197360039
"Forest",0.0218982864171267,0.0245952140539885,0.0180927086621523,0.195292606949806
"Forest",0.0314999967813492,0.0367999970912933,0.0244999993592501,0.275600016117096
"Forest",0.0297962538897991,0.0381978824734688,0.0255989748984575,0.325093299150467
"Forest",0.0389995500445366,0.0601987689733505,0.0365932621061802,0.330788016319275
"Forest",0.0255966745316982,0.0298977866768837,0.0234942678362131,0.221599280834198
"Forest",0.0345938764512539,0.04009760171175,0.0292911026626825,0.207878246903419
"Forest",0.0276972614228725,0.0364965200424194,0.0249880477786064,0.299577713012695
"Forest",0.0322978794574738,0.0383987054228783,0.0288998670876026,0.302884608507156
"Forest",0.0323999971151352,0.0441999956965446,0.0305000003427267,0.329699993133545
"Forest",0.026699997484684,0.028999999165535,0.022299999371171,0.217899993062019
"Forest",0.0253999978303909,0.0269999951124191,0.0206999983638525,0.211999997496605
"Forest",0.0219953395426273,0.0205943118780851,0.0168866775929928,0.119385778903961
"Forest",0.0370934680104256,0.0418981313705444,0.0317946970462799,0.289987713098526
"Forest",0.0332999974489212,0.0371999964118004,0.0290000010281801,0.196199998259544
"Forest",0.0301999971270561,0.0306999981403351,0.0239999983459711,0.188799992203712
"Forest",0.0348971076309681,0.0523916333913803,0.0329943411052227,0.364288151264191
"Forest",0.031199999153614,0.0404999926686287,0.0268999990075827,0.321000009775162
"Forest",0.0294950809329748,0.0324985533952713,0.0250923316925764,0.245498925447464
"Forest",0.0229956656694412,0.0241976510733366,0.0190998297184706,0.192792803049088
"Forest",0.0185999944806099,0.0180990733206272,0.0172862019389868,0.126175194978714
"Forest",0.0297962538897991,0.032597154378891,0.0245918482542038,0.252696692943573
"Forest",0.0296999961137772,0.0388999953866005,0.025900000706315,0.301100015640259
"Forest",0.0290999934077263,0.0357999950647354,0.0259999986737967,0.248599991202354
"Forest",0.0364999659359455,0.0395990461111069,0.0305863749235868,0.206479281187057
"Forest",0.0281999930739403,0.0375999957323074,0.0268999990075827,0.284799993038177
"Forest",0.0292966030538082,0.0420948453247547,0.0276852883398533,0.317888647317886
"Forest",0.0294959638267756,0.0372970439493656,0.026499243453145,0.288995534181595
"Forest",0.033398225903511,0.0445941276848316,0.0295953508466482,0.310693144798279
"Forest",0.0214965399354696,0.0194966476410627,0.0168940015137196,0.10678443312645
"Forest",0.0300999954342842,0.0373999997973442,0.0241999980062246,0.254799991846085
"Forest",0.0309999957680702,0.0372999981045723,0.0250999983400106,0.257499992847443
"Forest",0.0305999964475632,0.0413999930024147,0.0268000010401011,0.398499995470047
"Forest",0.0250937324017286,0.0315982550382614,0.0201895479112864,0.253396719694138
"Forest",0.0308986399322748,0.0372999832034111,0.0271873865276575,0.248576939105988
"Forest",0.0318999961018562,0.0365999937057495,0.0270999986678362,0.206899985671043
"Forest",0.0326999947428703,0.0459999963641167,0.0307000000029802,0.320699989795685
"Forest",0.0329996831715107,0.0374936014413834,0.0260920524597168,0.269294768571854
"Forest",0.0354999974370003,0.0509999990463257,0.0407999977469444,0.282900005578995
"Forest",0.0204947274178267,0.0199953652918339,0.0172901526093483,0.130588844418526
"Forest",0.0316914170980453,0.040896225720644,0.0283870361745358,0.264398336410522
"Forest",0.0219999998807907,0.0221999958157539,0.0186000000685453,0.138199999928474
"Forest",0.0309987906366587,0.0391985327005386,0.0324897915124893,0.253680557012558
"Forest",0.0330999940633774,0.0483999997377396,0.0290999989956617,0.385800004005432
"Forest",0.0337999984622002,0.0424999967217445,0.0294000003486872,0.265599995851517
"Forest",0.0309999957680702,0.0374999940395355,0.0253999996930361,0.288500010967255
"Forest",0.0229969508945942,0.0251948181539774,0.0221889093518257,0.168094784021378
"Forest",0.0256960261613131,0.0264963172376156,0.0213977564126253,0.176694869995117
"Forest",0.0292972419410944,0.0330972857773304,0.0267993286252022,0.24238646030426
"Forest",0.0301925241947174,0.0352913327515125,0.0267875101417303,0.250891506671906
"Forest",0.0344942361116409,0.0456928461790085,0.029586685821414,0.328587770462036
"Forest",0.0301999971270561,0.0412999987602234,0.0272000003606081,0.320600003004074
"Forest",0.0295997299253941,0.0383966863155365,0.0282956622540951,0.295888811349869
"Forest",0.0277999937534332,0.0352999940514565,0.0241999980062246,0.281100004911423
"Forest",0.0283999964594841,0.0370999947190285,0.0265999976545572,0.312799990177155
"Forest",0.0255961753427982,0.0313950255513191,0.0239970106631517,0.26078674197197
"Forest",0.0241968091577291,0.0294970460236073,0.0197986457496881,0.231996640563011
"Forest",0.026492964476347,0.031898345798254,0.0210934542119503,0.239979475736618
"Forest",0.0230965595692396,0.0230942368507385,0.0187899135053158,0.166976973414421
"Forest",0.0345981977880001,0.0520915314555168,0.0325944572687149,0.392282754182816
"Mining",0.0522988587617874,0.051394559442997,0.0604906231164932,0.0786860436201096
"Mining",0.0575969405472279,0.0771926939487457,0.109684705734253,0.127982288599014
"Mining",0.0487985834479332,0.0513993762433529,0.0505977943539619,0.133476361632347
"Mining",0.0409999936819077,0.0540999993681908,0.0616999939084053,0.238099977374077
"Mining",0.0851960480213165,0.0986926630139351,0.119794256985188,0.12758706510067
"Mining",0.0766969323158264,0.0987944230437279,0.126895844936371,0.141476154327393
"Mining",0.0403999984264374,0.0499999970197678,0.058799996972084,0.221200004220009
"Mining",0.086998350918293,0.120094910264015,0.15709613263607,0.165182620286942
"Mining",0.0657932460308075,0.0825944542884827,0.0900987535715103,0.187287345528603
"Mining",0.0431999936699867,0.0532999932765961,0.0690999999642372,0.173899993300438
"Mining",0.0568995103240013,0.0825944542884827,0.138590097427368,0.183586537837982
"Mining",0.0479928776621819,0.0435970351099968,0.0507890954613686,0.0518992133438587
"Mining",0.0522945821285248,0.0574979744851589,0.0718957483768463,0.0773752257227898
"Mining",0.0531999543309212,0.0488970167934895,0.0578999742865562,0.0513783842325211
"Mining",0.0425999984145164,0.052499994635582,0.0665999948978424,0.204399988055229
"Mining",0.0451999977231026,0.0571999922394753,0.0767999961972237,0.0747999995946884
"Mining",0.0439987182617188,0.0588919706642628,0.0737995803356171,0.170677661895752
"Mining",0.052899993956089,0.0729999989271164,0.0967999920248985,0.23489998281002
"Mining",0.0838967561721802,0.118290618062019,0.172188296914101,0.196775436401367
"Mining",0.0529963485896587,0.0473917499184608,0.0550920851528645,0.054876621812582
"Mining",0.0621975474059582,0.0568978004157543,0.0702876970171928,0.0635757297277451
"Mining",0.0428940616548061,0.0509928315877914,0.0734866484999657,0.165894106030464
"Mining",0.0433922447264194,0.0574931725859642,0.105790220201015,0.118390664458275
"Mining",0.088696226477623,0.128798127174377,0.185495972633362,0.212990686297417
"Mining",0.0474990010261536,0.0469996705651283,0.0511975325644016,0.0918989479541779
"Mining",0.0663996636867523,0.0749903470277786,0.0940978825092316,0.0851838067173958
"Mining",0.050098218023777,0.0555909723043442,0.0757904127240181,0.117285065352917
"Mining",0.0703999996185303,0.112300001084805,0.173199996352196,0.209399998188019
"Mining",0.0673960298299789,0.0673960447311401,0.115187369287014,0.169493943452835
"Mining",0.0640950500965118,0.0804983898997307,0.115187369287014,0.138487830758095
"Mining",0.0444925837218761,0.0425999611616135,0.0447908602654934,0.0543921366333961
"Mining",0.0561934150755405,0.0527981780469418,0.0631854757666588,0.0569995827972889
"Mining",0.0806994959712029,0.106693729758263,0.147387132048607,0.158684387803078
"Mining",0.061495803296566,0.0625995099544525,0.0759988650679588,0.0876882821321487
"Mining",0.0764975473284721,0.0829958096146584,0.11408369243145,0.123276062309742
"Mining",0.0552966445684433,0.051694642752409,0.0624985583126545,0.0582966431975365
"Mining",0.0509949661791325,0.0655955374240875,0.10539872199297,0.174785166978836
"Mining",0.0527970679104328,0.0476918257772923,0.0561874620616436,0.0531846880912781
"Mining",0.0851960480213165,0.0945930629968643,0.126296952366829,0.146181732416153
"Mining",0.0599968992173672,0.0658908486366272,0.082492507994175,0.100181542336941
"Mining",0.0829915404319763,0.101799957454205,0.131399512290955,0.130678117275238
"Mining",0.0442933030426502,0.0528998114168644,0.0660974159836769,0.0351854264736176
"Mining",0.0343998819589615,0.0456966124475002,0.0485946908593178,0.19369575381279
"Mining",0.0565962456166744,0.0570914335548878,0.0645850300788879,0.0758878886699677
"Mining",0.061495803296566,0.0660941451787949,0.0796850025653839,0.0898886620998383
"Mining",0.0763938426971436,0.0973906815052032,0.122297585010529,0.169290155172348
"Mining",0.0938952788710594,0.121097035706043,0.154489427804947,0.16557677090168
"Mining",0.0501978471875191,0.0518930852413177,0.0549964904785156,0.10887910425663
"Mining",0.0478932335972786,0.0497972927987576,0.0477986335754395,0.10489697009325
"Mining",0.0544999986886978,0.0655999928712845,0.0795999988913536,0.134499996900558
"Mining",0.0903991609811783,0.115091606974602,0.173987343907356,0.20148116350174
"Mining",0.0573976822197437,0.0562976002693176,0.0686967447400093,0.0763852372765541
"Mining",0.0439944006502628,0.0415980368852615,0.0519887171685696,0.104299142956734
"Mining",0.0628993287682533,0.0707987323403358,0.087699681520462,0.124483868479729
"Mining",0.0447999984025955,0.0534999966621399,0.0717999935150146,0.213799998164177
"Mining",0.0767965689301491,0.0928987860679626,0.117186792194843,0.130499318242073
"Mining",0.0472999960184097,0.0508999973535538,0.0684999972581863,0.0839000046253204
"Mining",0.0630986019968987,0.0634949579834938,0.0829966738820076,0.100496664643288
"Mining",0.0630986019968987,0.0643903836607933,0.0749906674027443,0.0882878676056862
"Mining",0.0481999963521957,0.0561999976634979,0.0753999948501587,0.116299986839294
"Mining",0.0457964949309826,0.03669498488307,0.0394880808889866,0.0357979126274586
"Mining",0.0442976281046867,0.0481903739273548,0.0726868957281113,0.12889675796032
"Mining",0.0565962456166744,0.0527981780469418,0.0604906231164932,0.0577767640352249
"Mining",0.0581991076469421,0.0899996533989906,0.142492115497589,0.192883253097534
"Mining",0.0603997893631458,0.059797041118145,0.0708875358104706,0.0737755671143532
"Mining",0.0579998530447483,0.0539985150098801,0.0681838914752007,0.0592887438833714
"Mining",0.0562973469495773,0.0532967261970043,0.0628984868526459,0.0662852898240089
"Mining",0.0578915737569332,0.0806968733668327,0.111892394721508,0.208476111292839
"Mining",0.0505964010953903,0.0702905580401421,0.126392394304276,0.163376584649086
"Mining",0.0898923426866531,0.126596137881279,0.186693459749222,0.20987506210804
"Mining",0.0866995677351952,0.122399605810642,0.18279142677784,0.236596032977104
"Mining",0.0733916312456131,0.0741965398192406,0.0915941447019577,0.0983865782618523
"Mining",0.0610971935093403,0.0733979046344757,0.0833881571888924,0.164991572499275
"Mining",0.0526974461972713,0.0474933795630932,0.0539967305958271,0.0433905236423016
"Mining",0.0451986864209175,0.0426967740058899,0.044799517840147,0.0580812133848667
"Mining",0.0600965358316898,0.0857982933521271,0.144691407680511,0.187478616833687
"Mining",0.0546945258975029,0.0761954784393311,0.124584645032883,0.174581781029701
"Mining",0.0434962064027786,0.0541921593248844,0.0884908884763718,0.105889268219471
"Mining",0.0566999986767769,0.0785999968647957,0.0774999931454659,0.262800008058548
"Mining",0.0918980464339256,0.116596326231956,0.171195819973946,0.193391785025597
"Mining",0.0603997893631458,0.0694966614246368,0.0842834934592247,0.132485136389732
"Mining",0.0558944940567017,0.0532967261970043,0.0703832879662514,0.0786860436201096
"Mining",0.0449994206428528,0.0601987689733505,0.102990947663784,0.0868756622076035
"Mining",0.054499514400959,0.0488921962678432,0.0593950971961021,0.0531846880912781
"Mining",0.0504961423575878,0.0647943913936615,0.0961934700608253,0.227097764611244
"Mining",0.0653946921229362,0.0763987153768539,0.0835965722799301,0.220787554979324
"Mining",0.0536938197910786,0.0729913711547852,0.0967923477292061,0.206288233399391
"Mining",0.0431999936699867,0.0483999997377396,0.0694999992847443,0.0902999937534332
"Mining",0.0673960298299789,0.0848933383822441,0.116195447742939,0.154791355133057
"Mining",0.0940986052155495,0.127395510673523,0.164597883820534,0.21829429268837
"Mining",0.0767965689301491,0.0883927643299103,0.116195447742939,0.136794686317444
