"Land_cover","Band1","Band2","Band3","Band4"
"Mining",0.0771994143724442,0.0817954763770103,0.099896140396595,0.101782068610191
"Mining",0.0522945821285248,0.0530934818089008,0.0642980486154556,0.0713843703269958
"Mining",0.0428983792662621,0.0606973208487034,0.0771983563899994,0.200577810406685
"Mining",0.056999996304512,0.0768999978899956,0.0979999974370003,0.148199990391731
"Mining",0.0600965358316898,0.0552956759929657,0.0659845322370529,0.0632827877998352
"Mining",0.0613999962806702,0.0721999928355217,0.0866999924182892,0.135799989104271
"Mining",0.0599968992173672,0.0665974766016006,0.0796933695673943,0.113279916346073
"Mining",0.0498989336192608,0.0690998360514641,0.126496583223343,0.160986050963402
"Mining",0.0505999997258186,0.0691999942064285,0.0989999920129776,0.169299989938736
"Mining",0.0549934841692448,0.051694642752409,0.0627855136990547,0.0749848335981369
"Mining",0.0484996996819973,0.0719943195581436,0.112483948469162,0.18948769569397
"Mining",0.0447914861142635,0.0406929589807987,0.0408876538276672,0.0499801337718964
"Mining",0.0399999991059303,0.0493999943137169,0.0607999935746193,0.182599991559982
"Mining",0.0617947727441788,0.0617960393428802,0.0758859515190125,0.0793945863842964
"Mining",0.0580994635820389,0.0632916614413261,0.0774940997362137,0.0851838067173958
"Mining",0.0430976562201977,0.0515929944813251,0.0675926879048347,0.130882173776627
"Mining",0.0639954060316086,0.0805952399969101,0.115595154464245,0.139478951692581
"Mining",0.0558944940567017,0.0556974299252033,0.0671842023730278,0.0805913656949997
"Mining",0.0561934150755405,0.0602955967187881,0.0728869438171387,0.111282348632812
"Mining",0.100696258246899,0.13149505853653,0.200685232877731,0.21937569975853
"Mining",0.0564966313540936,0.0563992522656918,0.0669929012656212,0.0792826563119888
"Mining",0.0720962956547737,0.0925942808389664,0.124089725315571,0.164077073335648
"Mining",0.0473950579762459,0.0589936040341854,0.108693227171898,0.134695619344711
"Mining",0.0507956594228745,0.0438922978937626,0.047494325786829,0.0356857404112816
"Mining",0.0499985627830029,0.074796698987484,0.0842834934592247,0.0507811345160007
"Mining",0.0641989782452583,0.0626963004469872,0.077685572206974,0.0734831988811493
"Mining",0.0520996041595936,0.0711908116936684,0.138389408588409,0.165284708142281
"Mining",0.0442933030426502,0.0393909551203251,0.0437997914850712,0.0431866459548473
"Mining",0.0964982807636261,0.122293494641781,0.154586136341095,0.209175750613213
"Mining",0.0971958115696907,0.122399605810642,0.159693941473961,0.170079678297043
"Mining",0.0474990010261536,0.0570962354540825,0.0816927030682564,0.152997806668282
"Mining",0.0669932141900063,0.0654987618327141,0.077789843082428,0.0815964788198471
"Mining",0.0600965358316898,0.0587951578199863,0.0757904127240181,0.0799835324287415
"Mining",0.0726984143257141,0.0828943327069283,0.102686762809753,0.0992759019136429
"Mining",0.0437951274216175,0.0420917645096779,0.0433999300003052,0.0732920244336128
"Mining",0.0658928453922272,0.0693951919674873,0.0939850807189941,0.102583520114422
"Mining",0.0457964949309826,0.0581997856497765,0.0817971602082253,0.146486431360245
"Mining",0.0597976073622704,0.0589936040341854,0.0713829919695854,0.0749848335981369
"Mining",0.0340913571417332,0.0396958403289318,0.0372973792254925,0.268391907215118
"Mining",0.0777971670031548,0.102894090116024,0.128695964813232,0.178587257862091
"Mining",0.0741972401738167,0.111993998289108,0.162798672914505,0.222580596804619
"Mining",0.0734957307577133,0.0947914943099022,0.128695964813232,0.145977899432182
"Mining",0.167097866535187,0.195596516132355,0.249695062637329,0.263291954994202
"Mining",0.0923959612846375,0.119394361972809,0.150297731161118,0.20148116350174
"Mining",0.0868946462869644,0.126392900943756,0.172987625002861,0.21639908850193
"Mining",0.0473993420600891,0.0588919706642628,0.0869956389069557,0.116088844835758
"Mining",0.0453979633748531,0.0595937818288803,0.0699919313192368,0.0317894816398621
"Mining",0.0697959288954735,0.0841915458440781,0.0949932560324669,0.172279953956604
"Mining",0.109598740935326,0.140992224216461,0.210592210292816,0.243477046489716
"Mining",0.050098218023777,0.0561959631741047,0.0544836409389973,0.178574904799461
"Mining",0.0830996558070183,0.100095994770527,0.134191021323204,0.140281081199646
"Mining",0.0642985478043556,0.0626963004469872,0.0769899636507034,0.0818784609436989
"Mining",0.0696920827031136,0.0728945732116699,0.0796850025653839,0.0732796564698219
"Mining",0.0550999939441681,0.0798000022768974,0.109899990260601,0.0754999965429306
"Mining",0.0590958259999752,0.0550972409546375,0.0662888139486313,0.0627883598208427
"Mining",0.0511942431330681,0.0483936592936516,0.0569957569241524,0.0630913227796555
"Mining",0.0975982025265694,0.102792307734489,0.118794515728951,0.111587896943092
"Mining",0.0543956384062767,0.0709923803806305,0.0930980071425438,0.174097925424576
"Mining",0.118799202144146,0.137191385030746,0.173484086990356,0.187084227800369
"Mining",0.0505964010953903,0.0655955374240875,0.102990947663784,0.125082150101662
"Mining",0.0392984598875046,0.0425951406359673,0.0597863830626011,0.109477244317532
"Mining",0.0421999990940094,0.0513999983668327,0.0620999932289124,0.248799994587898
"Mining",0.0542960315942764,0.0637940615415573,0.0937928184866905,0.144296422600746
"Mining",0.0329999998211861,0.0327999964356422,0.0431999936699867,0.111999988555908
"Mining",0.0670970380306244,0.0664958208799362,0.0855874344706535,0.0888857617974281
"Mining",0.0610971935093403,0.059797041118145,0.0752863585948944,0.0825886502861977
"Mining",0.0381998084485531,0.0465942360460758,0.0631921142339706,0.131197199225426
"Mining",0.0427944213151932,0.0444924794137478,0.0633853301405907,0.163376584649086
"Mining",0.091395728290081,0.119998469948769,0.160894423723221,0.189983710646629
"Mining",0.0274999402463436,0.0286987666040659,0.032698281109333,0.11818665266037
"Mining",0.0439944006502628,0.0439987741410732,0.0582997910678387,0.0884790495038033
"Mining",0.0565962456166744,0.0864953026175499,0.153089210391045,0.189283952116966
"Mining",0.0470961220562458,0.0523916333913803,0.0740950927138329,0.111981831490993
"Mining",0.0723952651023865,0.0920907333493233,0.121489770710468,0.152083516120911
"Mining",0.0696920827031136,0.0685916766524315,0.0805889070034027,0.0885913595557213
"Mining",0.0627997294068336,0.0939928889274597,0.174698263406754,0.212482333183289
"Mining",0.0511999949812889,0.0680999979376793,0.0898999944329262,0.222399994730949
"Mining",0.0473993420600891,0.0536984466016293,0.082796648144722,0.158086135983467
"Mining",0.0776975303888321,0.0854982435703278,0.0978881493210793,0.0978785753250122
"Mining",0.0496953539550304,0.0459929294884205,0.0516845472157001,0.0604861341416836
"Mining",0.0616951063275337,0.0644968599081039,0.0895862057805061,0.094887338578701
"Mining",0.0344942361116409,0.0412931330502033,0.0414961613714695,0.178880989551544
"Mining",0.0701987743377686,0.0826911553740501,0.0966969355940819,0.0934765040874481
"Mining",0.05519999563694,0.0888999924063683,0.0901999995112419,0.0475000031292439
"Mining",0.0407973453402519,0.0538920797407627,0.066888615489006,0.219998627901077
"Mining",0.0554959326982498,0.0643951967358589,0.0649934709072113,0.20187520980835
"Mining",0.0422999933362007,0.0531999990344048,0.0675999969244003,0.218299999833107
"Mining",0.0688991695642471,0.080198310315609,0.109484635293484,0.140687495470047
"Mining",0.0661960691213608,0.0662925913929939,0.0845962837338448,0.0855791792273521
"Mining",0.0763938426971436,0.0938913896679878,0.119794256985188,0.117883510887623
"Mining",0.0860974118113518,0.109495796263218,0.163087353110313,0.192590460181236
"Mining",0.0459999963641167,0.0458999946713448,0.0390999987721443,0.0413000024855137
"Mining",0.0444999933242798,0.0549999997019768,0.084599994122982,0.171999990940094
"Mining",0.107597179710865,0.130995139479637,0.172083899378777,0.193391785025597
"Mining",0.0439944006502628,0.0487905479967594,0.0706961378455162,0.123796761035919
"Mining",0.0470961220562458,0.049695648252964,0.0594993680715561,0.156775772571564
"Mining",0.0586972795426846,0.0552908778190613,0.0697835385799408,0.0680782943964005
"Mining",0.0510946065187454,0.0475950315594673,0.0559875071048737,0.0550796091556549
"Mining",0.0590958259999752,0.0848933383822441,0.131094455718994,0.172775536775589
"Mining",0.0551970340311527,0.083097517490387,0.0943933054804802,0.278693914413452
"Mining",0.0627997294068336,0.0607989579439163,0.0757904127240181,0.0792934596538544
"Mining",0.0411999970674515,0.0498999953269958,0.0646999999880791,0.180399999022484
"Mining",0.0422962196171284,0.0523916333913803,0.0713915675878525,0.173995956778526
"Mining",0.0372927412390709,0.0452959276735783,0.0354892760515213,0.273899108171463
"Mining",0.0450990572571754,0.0558910705149174,0.0874912589788437,0.140178486704826
"Mining",0.0502974689006805,0.0479967258870602,0.056587353348732,0.0654943957924843
"Mining",0.0518999993801117,0.0663999989628792,0.087399996817112,0.218199983239174
"Mining",0.0694970041513443,0.0925942808389664,0.131391778588295,0.20748408138752
"Mining",0.0736949518322945,0.0847917273640633,0.108693227171898,0.122984930872917
"Urban",0.0536938197910786,0.0632916614413261,0.0619858205318451,0.216093957424164
"Urban",0.0694927796721458,0.0900963991880417,0.0823885202407837,0.0359886102378368
"Urban",0.0572980232536793,0.0572995245456696,0.0771983563899994,0.142379865050316
"Urban",0.0730970054864883,0.0945930629968643,0.116195447742939,0.0851946622133255
"Urban",0.0629990175366402,0.0630932524800301,0.0749906674027443,0.147096499800682
"Urban",0.0454993769526482,0.0517942607402802,0.093298926949501,0.131798252463341
"Urban",0.0908998996019363,0.105297543108463,0.140696495771408,0.204490542411804
"Urban",0.0592952035367489,0.0577932484447956,0.0884908884763718,0.138880997896194
"Urban",0.0634971484541893,0.0614959411323071,0.0845962837338448,0.119992725551128
"Urban",0.0875921100378036,0.0965919941663742,0.127496406435966,0.164077073335648
"Urban",0.0578915737569332,0.0628947764635086,0.09248998016119,0.131898194551468
"Urban",0.0854953825473785,0.0824926346540451,0.103086784482002,0.178880989551544
"Urban",0.0571983829140663,0.0579965189099312,0.0660974159836769,0.156483337283134
"Urban",0.0552966445684433,0.0574931725859642,0.0715914070606232,0.116980157792568
"Urban",0.0627997294068336,0.0612926930189133,0.0829966738820076,0.115085192024708
"Urban",0.0627997294068336,0.0585918687283993,0.0954974815249443,0.126086965203285
"Urban",0.111492082476616,0.12599191069603,0.157783389091492,0.156775772571564
"Urban",0.0537934824824333,0.0528998114168644,0.0604906231164932,0.190886721014977
"Urban",0.0537934824824333,0.0633933395147324,0.0959843248128891,0.163580045104027
"Urban",0.0956929475069046,0.114597380161285,0.176593244075775,0.223280191421509
"Urban",0.0605990402400494,0.0586935132741928,0.128288447856903,0.160591006278992
"Urban",0.141296252608299,0.148797959089279,0.148498967289925,0.145087048411369
"Urban",0.0574973076581955,0.0558958947658539,0.083283856511116,0.104287624359131
"Urban",0.0688991695642471,0.0806968733668327,0.108893394470215,0.203286841511726
"Urban",0.0663996636867523,0.0719943195581436,0.0822840556502342,0.151281848549843
"Urban",0.0611968412995338,0.0558910705149174,0.0662974268198013,0.0811775326728821
"Urban",0.0516924224793911,0.0653923600912094,0.0823969841003418,0.189780026674271
"Urban",0.0951951965689659,0.110391899943352,0.135693848133087,0.183776959776878
"Urban",0.0608937479555607,0.0702905580401421,0.0829966738820076,0.197283729910851
"Urban",0.0565962456166744,0.0536936409771442,0.0764857903122902,0.110786579549313
"Urban",0.092296302318573,0.117099702358246,0.187495946884155,0.231076687574387
"Urban",0.0846981033682823,0.0981985181570053,0.128695964813232,0.241098389029503
"Urban",0.0737987235188484,0.0746951326727867,0.0847962126135826,0.0877907797694206
"Urban",0.0497949980199337,0.0539985150098801,0.0550920851528645,0.15338046848774
"Urban",0.0825971215963364,0.109195679426193,0.158384919166565,0.231991857290268
"Urban",0.0511942431330681,0.0547971650958061,0.0601862780749798,0.189385950565338
"Urban",0.055699996650219,0.0594999939203262,0.0620999932289124,0.209199994802475
"Urban",0.0978979170322418,0.100299313664436,0.145282730460167,0.152997806668282
"Urban",0.0628993287682533,0.0687997415661812,0.0926982834935188,0.142278328537941
"Urban",0.136194080114365,0.132999509572983,0.175491690635681,0.214186534285545
"Urban",0.101493716239929,0.130496814846992,0.173683062195778,0.19457483291626
"Urban",0.0708963051438332,0.0839978381991386,0.106989800930023,0.147479459643364
"Urban",0.0711994916200638,0.0903965160250664,0.148994609713554,0.194994196295738
"Urban",0.138098120689392,0.154397264122963,0.180298328399658,0.182085663080215
"Urban",0.0924954786896706,0.117196455597878,0.154897198081017,0.191484346985817
"Urban",0.112193778157234,0.123992189764977,0.163287058472633,0.156483337283134
"Urban",0.130396842956543,0.14539098739624,0.175793156027794,0.210192799568176
"Urban",0.0692977458238602,0.0636981576681137,0.0737909078598022,0.134976848959923
"Urban",0.073595255613327,0.0963983610272408,0.104590535163879,0.174975901842117
"Urban",0.079395703971386,0.0975942090153694,0.139796897768974,0.169799134135246
"Urban",0.0705931857228279,0.0713941007852554,0.0954890996217728,0.139886677265167
"Urban",0.073595255613327,0.0750967711210251,0.0800847634673119,0.133882850408554
"Urban",0.0950952842831612,0.103591211140156,0.131094455718994,0.136794686317444
"Urban",0.0691981017589569,0.0799950733780861,0.087699681520462,0.206886097788811
"Urban",0.080097496509552,0.0715973153710365,0.0845962837338448,0.149476423859596
"Urban",0.0675953775644302,0.0665974766016006,0.0705833435058594,0.10887910425663
"Urban",0.121598482131958,0.0933974534273148,0.111188814043999,0.261180847883224
"Urban",0.0828918144106865,0.0779912993311882,0.100591585040092,0.160374909639359
"Urban",0.0837968438863754,0.10309686511755,0.176994040608406,0.193875312805176
"Urban",0.127395138144493,0.136591821908951,0.174490928649902,0.168286323547363
"Urban",0.0624922513961792,0.0649905800819397,0.120290473103523,0.137876510620117
"Urban",0.0522988587617874,0.0556974299252033,0.058499775826931,0.173780530691147
"Urban",0.0723952651023865,0.0796997845172882,0.102990947663784,0.173983961343765
"Urban",0.0980966910719872,0.119795322418213,0.195796862244606,0.237893313169479
"Urban",0.0691981017589569,0.0735915526747704,0.102686762809753,0.151879593729973
"Urban",0.0568952299654484,0.0552956759929657,0.0850916355848312,0.152692392468452
"Urban",0.0654942989349365,0.0654987618327141,0.0797978043556213,0.134887307882309
"Urban",0.0803961977362633,0.0854935422539711,0.0906903892755508,0.14418537914753
"Urban",0.0743923559784889,0.079191692173481,0.0956973433494568,0.153481602668762
"Urban",0.0525999963283539,0.0558999925851822,0.0661999955773354,0.120999991893768
"Urban",0.0531999543309212,0.0570962354540825,0.103990659117699,0.131785243749619
"Urban",0.0706927999854088,0.079191692173481,0.117994904518127,0.178283080458641
"Urban",0.0543999001383781,0.059797041118145,0.0677924081683159,0.189182221889496
"Urban",0.0665947124361992,0.0660941451787949,0.0928980633616447,0.141882866621017
"Urban",0.0555965267121792,0.0567985586822033,0.090898223221302,0.140597507357597
"Urban",0.0851960480213165,0.0951933190226555,0.119098767638206,0.19818702340126
"Urban",0.06379184871912,0.0656971484422684,0.101582765579224,0.147377982735634
"Urban",0.0849969908595085,0.116596326231956,0.206993103027344,0.226281717419624
"Urban",0.102598048746586,0.0825944542884827,0.0987918972969055,0.172483533620834
"Urban",0.0907936170697212,0.0940948650240898,0.138590097427368,0.171987175941467
"Urban",0.0990975424647331,0.112192131578922,0.142284795641899,0.144681751728058
"Urban",0.0824933424592018,0.0976908877491951,0.135197684168816,0.22148685157299
"Urban",0.0903949588537216,0.0989973172545433,0.129887446761131,0.149081960320473
"Urban",0.0589919202029705,0.0811953842639923,0.122593104839325,0.198479369282722
"Urban",0.0610971935093403,0.0601987689733505,0.0771983563899994,0.142976835370064
"Urban",0.0669932141900063,0.0770910903811455,0.0850916355848312,0.211286693811417
"Urban",0.0493921488523483,0.055397342890501,0.0612988285720348,0.187185809016228
"Urban",0.108497999608517,0.122995175421238,0.141396626830101,0.170385405421257
"Urban",0.139395207166672,0.151494905352592,0.175292044878006,0.201379060745239
"Urban",0.0694970041513443,0.0841915458440781,0.102199696004391,0.21937569975853
"Urban",0.0448999926447868,0.0545999929308891,0.0766999945044518,0.209999993443489
"Urban",0.150496050715446,0.174196049571037,0.22439631819725,0.249288842082024
"Urban",0.0679981932044029,0.0668927580118179,0.0857958644628525,0.149780571460724
"Urban",0.118592865765095,0.125497430562973,0.187889382243156,0.274586170911789
"Urban",0.0879988148808479,0.104094311594963,0.133286699652672,0.147886276245117
"Urban",0.131796091794968,0.155297562479973,0.188591510057449,0.222198933362961
"Urban",0.0815921798348427,0.0780977010726929,0.0989836901426315,0.118098564445972
"Urban",0.0581991076469421,0.0555957779288292,0.0585953965783119,0.198975577950478
"Urban",0.0589919202029705,0.0663990080356598,0.0861958265304565,0.182479441165924
"Urban",0.0551927499473095,0.0640999674797058,0.0681838914752007,0.16748458147049
"Urban",0.0635000020265579,0.0691999942064285,0.0852999985218048,0.130300000309944
"Urban",0.073196567595005,0.072395995259285,0.109092928469181,0.138181567192078
"Urban",0.0701987743377686,0.068097896873951,0.0848919004201889,0.109297201037407
"Urban",0.0729930549860001,0.0851935297250748,0.101695574820042,0.157679557800293
"Urban",0.0501978471875191,0.0568978004157543,0.0735909938812256,0.169188261032104
"Urban",0.118693053722382,0.140496358275414,0.182296365499496,0.218180030584335
"Urban",0.081696055829525,0.0989973172545433,0.119194447994232,0.240081250667572
"Urban",0.113098338246346,0.132394850254059,0.174483090639114,0.180775538086891
"Urban",0.0719923675060272,0.068199560046196,0.0901945978403091,0.12678624689579
"Urban",0.0781915634870529,0.0837993696331978,0.0923855975270271,0.209887519478798
"Urban",0.0585976131260395,0.0672992765903473,0.0817971602082253,0.195478230714798
"Urban",0.0729930549860001,0.0800966396927834,0.0979921519756317,0.135778233408928
"Urban",0.0786983147263527,0.0845979824662209,0.109484635293484,0.164483353495598
"Urban",0.0558988079428673,0.0570962354540825,0.0808844640851021,0.132788628339767
"Urban",0.081397071480751,0.0923954024910927,0.145588144659996,0.180279418826103
"Urban",0.0592952035367489,0.0588919706642628,0.0720956847071648,0.13519224524498
"Urban",0.0519956834614277,0.0579917021095753,0.0702876970171928,0.191586002707481
"Urban",0.0605990402400494,0.0702905580401421,0.0816842317581177,0.200984910130501
"Urban",0.118294380605221,0.118290618062019,0.163094520568848,0.230898231267929
"Urban",0.111492082476616,0.121993310749531,0.185096278786659,0.248576939105988
"Urban",0.0673960298299789,0.078296110033989,0.106798253953457,0.132788628339767
"Urban",0.0738983750343323,0.0757985636591911,0.0898991003632545,0.0892795920372009
"Urban",0.0571941062808037,0.0545939020812511,0.0660974159836769,0.0647837296128273
"Urban",0.0700991675257683,0.0785962268710136,0.115491144359112,0.131480053067207
"Urban",0.0512999966740608,0.0590999945998192,0.0581000000238419,0.18359999358654
"Urban",0.0528983175754547,0.0566992349922657,0.0686924979090691,0.0972966104745865
"Urban",0.100098587572575,0.113393217325211,0.155784502625465,0.188279077410698
"Urban",0.0564966313540936,0.0583982467651367,0.0964886695146561,0.104187026619911
"Urban",0.0703980848193169,0.08099215477705,0.107493676245213,0.164991572499275
"Urban",0.0952946096658707,0.0875943675637245,0.0989836901426315,0.201086834073067
"Urban",0.0763938426971436,0.0788963213562965,0.0880995914340019,0.170576095581055
"Urban",0.049491748213768,0.0524932742118835,0.0607860945165157,0.160782471299171
"Urban",0.0617947727441788,0.0628995895385742,0.0681838914752007,0.139377295970917
"Urban",0.121594697237015,0.135095462203026,0.183192908763885,0.201086834073067
"Urban",0.09279515594244,0.132191926240921,0.240992069244385,0.27209284901619
"Urban",0.10819911211729,0.12309642881155,0.156990602612495,0.192476347088814
"Urban",0.0661960691213608,0.0743950605392456,0.114891216158867,0.169188261032104
"Urban",0.0741972401738167,0.0761954784393311,0.110188908874989,0.131186664104462
"Urban",0.0631982758641243,0.0662925913929939,0.11479576677084,0.148776546120644
"Urban",0.0637961253523827,0.06519865244627,0.0764857903122902,0.0865942761301994
"Urban",0.068998895585537,0.0736979693174362,0.113396212458611,0.205881416797638
"Urban",0.0637961253523827,0.0677930563688278,0.103486597537994,0.150087401270866
"Urban",0.0479928776621819,0.0430985018610954,0.054987832903862,0.0795754939317703
"Urban",0.118693053722382,0.138395875692368,0.171794667840004,0.2416962236166
"Urban",0.0636921748518944,0.0687949731945992,0.0809888541698456,0.162282854318619
"Urban",0.0568995103240013,0.0676914528012276,0.0681924447417259,0.187795713543892
