DamID,LambID,Rank,Sex,BirthWeight,Feed,Shorn,Datebirth,DamAge
177/94,4,Twin,female,3.75,MH,1,12-Aug,2
177/94,5,Twin,female,3.65,MH,1,12-Aug,2
548/93,6,Twin,female,3.6,HM,0,12-Aug,2
548/93,7,Twin,female,4.2,HM,0,12-Aug,2
531/93,8,Single,male,6.05,MH,0,13-Aug,3
15/95,9,Twin,female,4.05,MH,1,13-Aug,2
15/95,10,Twin,female,4.03,MH,1,13-Aug,2
169/94,11,Single,male,5.1,MH,0,13-Aug,8
315/94,12,Single,male,6.7,MH,0,14-Aug,3
90/94,16,Single,male,6.1,HM,1,14-Aug,3
34/94,17,Twin,female,5.2,MH,0,14-Aug,3
34/94,18,Twin,male,5.6,MH,0,14-Aug,3
66/94,19,Single,male,5.2,MH,0,14-Aug,3
306/95,20,Twin,male,3,MH,1,15-Aug,4
156/94,21,Twin,male,5.8,MH,0,15-Aug,4
156/94,22,Twin,male,2.75,MH,0,19-Aug,4
264/94,22,Single,female,5.5,HH,1,15-Aug,8
424/93,23,Single,male,5.5,HM,1,15-Aug,4
177/95,24,Twin,male,5.05,MH,0,15-Aug,4
177/95,25,Twin,male,5,MH,0,15-Aug,4
599/93,26,Twin,female,4.6,MH,1,15-Aug,4
599/93,27,Twin,female,5.5,MH,1,15-Aug,4
39/93,28,Single,female,4.5,MH,0,15-Aug,4
573/95,29,Single,male,6.25,HM,0,15-Aug,4
306/95,30,Twin,male,1.5,MH,1,15-Aug,2
150/95,31,Twin,male,5.5,MH,0,15-Aug,4
150/95,32,Twin,male,4.75,MH,0,15-Aug,4
102/95,33,Twin,male,4.25,HM,1,15-Aug,4
102/95,34,Twin,male,5.5,HM,1,15-Aug,4
62/95,35,Single,male,5.7,HM,1,15-Aug,4
111/95,36,Twin,female,4.6,MH,1,15-Aug,4
111/95,37,Twin,female,4.1,MH,1,15-Aug,4
357/95,38,Twin,female,4,HM,0,15-Aug,4
357/95,39,Twin,male,4.5,HM,0,15-Aug,4
220/94,40,Twin,female,5.2,HM,1,15-Aug,4
220/94,41,Twin,female,4.7,HM,1,15-Aug,4
430/93,42,Single,male,5.7,HM,0,15-Aug,4
199/94,43,Twin,male,4,HM,1,15-Aug,4
199/94,44,Twin,male,4.6,HM,1,15-Aug,4
24/93,45,Twin,male,4.3,MH,0,15-Aug,4
24/93,46,Twin,male,4.8,MH,0,15-Aug,4
497/93,47,Twin,female,4.7,MH,0,15-Aug,4
497/93,48,Twin,male,4.3,MH,0,15-Aug,4
513/95,49,Single,male,6.4,MH,0,15-Aug,4
316/94,53,Twin,male,4.2,HM,0,16-Aug,5
316/94,54,Twin,male,4.1,HM,0,16-Aug,5
110/95,55,Single,female,4.25,HM,0,16-Aug,5
48/95,56,Single,female,5.45,HM,1,16-Aug,5
386/94,57,Twin,male,5.25,HM,0,16-Aug,5
386/94,58,Twin,male,4.75,HM,0,16-Aug,5
183/94,59,Single,male,6.25,MH,1,16-Aug,5
52/93,60,Single,female,5.5,MH,0,16-Aug,5
569/95,61,Single,male,6.75,HM,1,16-Aug,5
174/95,62,Twin,male,4.3,HM,1,16-Aug,5
174/95,64,Twin,male,3.6,HM,1,16-Aug,5
332/95,65,Twin,female,3.25,HM,0,16-Aug,5
332/95,66,Twin,male,4.25,HM,0,16-Aug,5
471/93,67,Twin,male,4.8,HM,1,16-Aug,5
471/93,68,Twin,male,4.3,HM,1,16-Aug,5
563/95,69,Twin,male,5.1,MH,1,16-Aug,5
255/95,70,Twin,male,5,HM,0,17-Aug,6
563/95,71,Twin,male,5.1,MH,1,16-Aug,5
255/95,72,Twin,female,4.5,HM,0,17-Aug,6
42/95,73,Single,female,4.75,MH,0,17-Aug,6
20/94,74,Single,male,5,HM,1,17-Aug,6
297/95,75,Twin,female,4.85,MH,0,17-Aug,6
297/95,76,Twin,male,6.2,MH,0,17-Aug,6
28/94,77,Twin,female,5.3,MH,1,17-Aug,6
28/94,78,Twin,female,4.25,MH,1,17-Aug,6
544/95,79,Twin,male,5.3,HM,1,17-Aug,6
544/95,80,Twin,female,4.75,HM,1,17-Aug,6
353/95,81,Twin,male,5.3,MH,1,17-Aug,6
353/95,82,Twin,male,5.25,MH,1,17-Aug,6
161/95,83,Twin,male,5,HM,0,17-Aug,6
161/95,84,Twin,male,4.05,HM,0,17-Aug,6
160/95,85,Single,male,5.75,HM,1,17-Aug,6
246/94,86,Twin,male,5,HM,0,17-Aug,6
246/94,87,Twin,female,3.75,HM,0,17-Aug,6
420/95,88,Twin,male,5.75,HM,1,17-Aug,6
420/95,89,Twin,male,6,HM,1,17-Aug,6
154/94,90,Single,male,5.3,MH,1,17-Aug,6
53/95,91,Single,male,6.45,MH,1,17-Aug,6
97/94,92,Single,female,6.05,HM,0,18-Aug,7
50/94,93,Twin,female,4.3,HM,1,18-Aug,7
50/94,94,Twin,male,5.2,HM,1,18-Aug,7
73/93,95,Single,female,5.5,MH,1,18-Aug,7
196/94,96,Twin,male,4.5,HM,0,18-Aug,7
196/94,97,Twin,male,2.6,HM,0,18-Aug,7
80/93,101,Single,male,5.05,HM,0,18-Aug,7
20/93,102,Twin,male,4.25,HM,1,18-Aug,7
20/93,103,Twin,female,4.5,HM,1,20-Mar,7
132/94,104,Single,male,7.05,MH,1,18-Aug,7
513/93,105,Twin,male,5.5,MH,1,19-Aug,8
513/93,106,Twin,female,4.5,MH,1,19-Aug,8
100/94,107,Single,female,4.75,HM,0,19-Aug,8
217/93,108,Single,female,5.75,MH,1,19-Aug,8
134/93,109,Single,female,4.6,HM,1,20-Aug,9
542/95,110,Single,male,4.5,HM,0,20-Aug,9
207/93,111,Single,male,6.5,HH,1,20-Aug,9
336/95,112,Single,male,5.25,MH,0,20-Aug,9
331/94,113,Twin,male,4.35,MH,0,20-Aug,9
331/94,114,Twin,male,2.85,MH,0,20-Aug,9
400/95,115,Single,male,5.4,HM,0,20-Aug,9
42/94,126,Single,female,4.25,HH,0,11-Aug,2
575/93,127,Single,female,5,MM,0,11-Aug,2
205/95,128,Twin,female,4.55,HH,0,13-Aug,2
205/95,129,Twin,male,4.75,HH,0,13-Aug,2
606/95,130,Single,female,6.05,HH,0,13-Aug,2
207/94,131,Twin,female,5.05,MM,0,14-Aug,3
207/94,132,Twin,male,5,MM,0,14-Aug,3
22/95,133,Twin,male,5.25,HH,1,14-Aug,3
22/95,134,Twin,male,5.05,HH,1,14-Aug,3
147/95,135,Single,female,5,HH,0,14-Aug,3
14/93,136,Twin,male,4.25,MM,1,14-Aug,3
14/93,137,Twin,male,4,MM,1,14-Aug,3
156/95,138,Single,male,5.25,MM,1,14-Aug,3
41735,139,Single,female,5.25,HH,0,15-Aug,4
45/94,140,Single,male,7.25,HH,0,15-Aug,4
395/93,141,Single,male,6.05,HH,0,15-Aug,4
297/94,142,Twin,male,5,HH,1,15-Aug,4
297/94,143,Twin,female,4.95,HH,1,15-Aug,4
252/95,146,Single,male,5.55,MM,0,16-Aug,5
462/95,147,Single,male,6.5,HH,1,16-Aug,5
168/94,148,Single,female,3.65,MM,0,16-Aug,5
180/95,149,Single,male,6.5,HH,0,16-Aug,5
179/95,150,Single,male,4.5,HH,1,16-Aug,5
118/93,151,Single,female,4,HH,1,16-Aug,5
343/95,152,Twin,female,5.05,HH,0,16-Aug,5
343/95,153,Twin,male,5,HH,0,16-Aug,5
26/95,154,Twin,male,4.55,MM,1,16-Aug,5
26/95,155,Twin,female,5.3,MM,1,16-Aug,5
467/95,156,Twin,female,4.25,HH,0,16-Aug,5
467/95,157,Twin,male,5.25,HH,0,16-Aug,5
220/95,158,Twin,male,5.75,HH,1,16-Aug,5
220/95,159,Twin,male,5.8,HH,1,16-Aug,5
609/93,160,Twin,male,4.5,MM,0,16-Aug,5
609/93,161,Twin,female,4.5,MM,0,16-Aug,5
105/94,162,Twin,female,4.5,MM,0,16-Aug,5
105/94,163,Twin,female,5,MM,0,16-Aug,5
51/95,164,Twin,male,4.5,HH,0,16-Aug,5
51/95,165,Twin,male,4.5,HH,0,16-Aug,5
494/95,166,Twin,female,3.05,HH,1,16-Aug,5
494/95,167,Twin,male,3.75,HH,1,16-Aug,5
501/95,168,Twin,male,5.3,MM,0,16-Aug,5
501/95,169,Twin,male,5.35,MM,0,16-Aug,5
406/94,170,Twin,male,6.1,HH,1,16-Aug,5
406/94,171,Twin,female,6,HH,1,16-Aug,5
233/93,172,Twin,female,5.75,HH,1,16-Aug,5
233/93,173,Twin,female,5.35,HH,1,16-Aug,5
17/95,174,Twin,male,4.5,MM,1,16-Aug,5
17/95,175,Twin,female,4.3,MM,1,16-Aug,5
396/94,176,Twin,male,2.5,MM,1,16-Aug,5
396/94,177,Twin,male,6.5,MM,1,16-Aug,5
210/94,178,Twin,female,5.65,MM,1,16-Aug,5
210/94,179,Twin,female,5.3,MM,1,16-Aug,5
37/95,180,Twin,male,5.25,MM,0,16-Aug,5
37/95,181,Twin,female,4.5,MM,0,16-Aug,5
139/95,183,Twin,female,5.6,MM,1,16-Aug,5
139/95,184,Twin,male,6.25,MM,1,16-Aug,5
57/93,187,Twin,male,4.25,MM,0,17-Aug,6
57/93,188,Twin,female,4.1,MM,0,17-Aug,6
142/94,189,Twin,male,4.5,MM,1,17-Aug,6
142/94,190,Twin,male,5.1,MM,1,17-Aug,6
100/93,191,Single,male,6.55,MM,1,17-Aug,6
34578,192,Twin,male,5,HH,1,17-Aug,6
34578,193,Twin,female,4.25,HH,1,17-Aug,6
202/94,194,Twin,male,4.8,MM,1,17-Aug,6
202/94,195,Twin,male,4.85,MM,1,17-Aug,6
410/94,196,Twin,male,5,HH,0,17-Aug,6
410/94,197,Twin,male,5.25,HH,0,17-Aug,6
125/94,198,Twin,male,5,HH,0,17-Aug,6
125/94,199,Twin,male,5,HH,0,17-Aug,6
327/94,200,Twin,female,4.5,HH,1,17-Aug,6
327/94,201,Twin,male,5.5,HH,1,17-Aug,6
325/93,202,Twin,male,5.7,HH,0,17-Aug,6
325/93,203,Twin,male,3.3,HH,0,17-Aug,6
323/94,204,Single,male,NA,HH,0,17-Aug,6
385/95,205,Single,female,7.05,MM,1,17-Aug,6
144/95,206,Single,female,5.8,MM,0,17-Aug,6
249/93,209,Twin,male,6.6,HH,0,18-Aug,7
249/93,210,Twin,female,4.8,HH,0,18-Aug,7
450/95,211,Single,female,6.25,HH,1,18-Aug,7
99/94,212,Single,male,6.1,MM,0,18-Aug,7
423/95,213,Single,female,NA,MM,0,18-Aug,7
216/95,214,Single,male,7.05,MM,0,18-Aug,7
84/94,215,Single,male,6.3,HH,1,18-Aug,7
550/93,221,Twin,male,5.1,MM,1,19-Aug,8
550/93,222,Twin,male,4.75,MM,1,19-Aug,8
415/95,223,Single,female,5.5,MM,1,19-Aug,8
293/94,224,Twin,female,5.3,MM,0,19-Aug,8
293/94,225,Twin,male,5.75,MM,0,19-Aug,8
357/93,226,Twin,male,3.4,MM,0,19-Aug,8
357/93,227,Twin,female,3.23,MM,0,19-Aug,8
76/95,228,Single,female,7.5,MH,1,20-Aug,9
270/95,229,Single,male,6,MM,0,20-Aug,9
388/94,230,Single,male,7.25,MM,1,20-Aug,9
101/95,231,Single,male,6.5,HH,1,20-Aug,9
359/94,232,Twin,male,6.1,MM,1,20-Aug,9
359/94,233,Twin,female,4.5,MM,1,20-Aug,9
559/93,234,Single,female,6.6,MM,1,20-Aug,9
401/94,235,Single,male,6.8,MM,0,20-Aug,9
127/94,236,Single,female,5.75,HH,1,20-Aug,9
114/94,237,Twin,female,4.15,HH,0,20-Aug,9
114/94,238,Twin,female,4.25,HH,0,20-Aug,9
